origem,destino,transporte,tempo_min,preco_eur,capacidade,emissoes_co2,hora_partida
Estádio Ibn Batouta,Estação Tânger Ville,autocarro,15,0.50,50,15,07:00
Estádio Ibn Batouta,Estação Tânger Ville,autocarro,15,0.50,50,15,07:30
Estádio Ibn Batouta,Estação Tânger Ville,autocarro,15,0.50,50,15,08:00
Estádio Ibn Batouta,Estação Tânger Ville,autocarro,15,0.50,50,15,08:30
Estação Tânger Ville,Estádio Ibn Batouta,autocarro,15,0.50,50,15,07:15
Estação Tânger Ville,Estádio Ibn Batouta,autocarro,15,0.50,50,15,07:45
Estação Tânger Ville,Estádio Ibn Batouta,autocarro,15,0.50,50,15,08:15
Estação Tânger Ville,Estádio Ibn Batouta,autocarro,15,0.50,50,15,08:45
Estádio Ibn Batouta,Aeroporto de Tânger,autocarro,25,1.20,50,30,07:00
Estádio Ibn Batouta,Aeroporto de Tânger,autocarro,25,1.20,50,30,08:00
Aeroporto de Tânger,Estádio Ibn Batouta,autocarro,25,1.20,50,30,07:30
Aeroporto de Tânger,Estádio Ibn Batouta,autocarro,25,1.20,50,30,08:30
Estádio Metropolitano,Estação Atocha,metro,30,1.50,300,8,07:00
Estádio Metropolitano,Estação Atocha,metro,30,1.50,300,8,07:15
Estádio Metropolitano,Estação Atocha,metro,30,1.50,300,8,07:30
Estação Atocha,Estádio Metropolitano,metro,30,1.50,300,8,07:00
Estação Atocha,Estádio Metropolitano,metro,30,1.50,300,8,07:15
Estação Atocha,Estádio Metropolitano,metro,30,1.50,300,8,07:30
Estádio Metropolitano,Estação Atocha,autocarro,35,1.50,50,15,07:00
Estádio Metropolitano,Estação Atocha,autocarro,35,1.50,50,15,07:30
Estação Atocha,Estádio Metropolitano,autocarro,35,1.50,50,15,07:15
Estação Atocha,Estádio Metropolitano,autocarro,35,1.50,50,15,07:45
Estádio Metropolitano,Aeroporto de Madrid,autocarro,40,5.00,50,40,07:00
Estádio Metropolitano,Aeroporto de Madrid,autocarro,40,5.00,50,40,08:00
Aeroporto de Madrid,Estádio Metropolitano,autocarro,40,5.00,50,40,07:30
Aeroporto de Madrid,Estádio Metropolitano,autocarro,40,5.00,50,40,08:30
Estádio do Dragão,Estação Porto-Campanhã,metro,10,1.80,300,3,07:00
Estádio do Dragão,Estação Porto-Campanhã,metro,10,1.80,300,3,07:15
Estação Porto-Campanhã,Estádio do Dragão,metro,10,1.80,300,3,07:10
Estação Porto-Campanhã,Estádio do Dragão,metro,10,1.80,300,3,07:25
Estádio do Dragão,Estação Porto-Campanhã,elétrico,12,2.00,100,3,07:05
Estádio do Dragão,Estação Porto-Campanhã,elétrico,12,2.00,100,3,07:35
Estação Porto-Campanhã,Estádio do Dragão,elétrico,12,2.00,100,3,07:20
Estação Porto-Campanhã,Estádio do Dragão,elétrico,12,2.00,100,3,07:50
Estádio do Dragão,Estação Porto-Campanhã,autocarro,15,2.00,50,10,07:00
Estádio do Dragão,Estação Porto-Campanhã,autocarro,15,2.00,50,10,07:30
Estação Porto-Campanhã,Estádio do Dragão,autocarro,15,2.00,50,10,07:15
Estação Porto-Campanhã,Estádio do Dragão,autocarro,15,2.00,50,10,07:45
Estádio José Alvalade,Estação Oriente,metro,18,1.65,300,8,07:00
Estádio José Alvalade,Estação Oriente,metro,18,1.65,300,8,07:10
Estação Oriente,Estádio José Alvalade,metro,18,1.65,300,8,07:05
Estação Oriente,Estádio José Alvalade,metro,18,1.65,300,8,07:15
Estádio José Alvalade,Estação Oriente,autocarro,25,2.00,50,12,07:00
Estádio José Alvalade,Estação Oriente,autocarro,25,2.00,50,12,07:30
Estação Oriente,Estádio José Alvalade,autocarro,25,2.00,50,12,07:10
Estação Oriente,Estádio José Alvalade,autocarro,25,2.00,50,12,07:40
Estádio José Alvalade,Aeroporto de Lisboa,autocarro,30,2.00,50,15,07:00
Estádio José Alvalade,Aeroporto de Lisboa,autocarro,30,2.00,50,15,08:00
Aeroporto de Lisboa,Estádio José Alvalade,autocarro,30,2.00,50,15,07:30
Aeroporto de Lisboa,Estádio José Alvalade,autocarro,30,2.00,50,15,08:30
Estádio de Fez,Estação de Fez,autocarro,20,1.00,50,10,07:00
Estádio de Fez,Estação de Fez,autocarro,20,1.00,50,10,07:30
Estação de Fez,Estádio de Fez,autocarro,20,1.00,50,10,07:15
Estação de Fez,Estádio de Fez,autocarro,20,1.00,50,10,07:45
Estádio La Cartuja,Estação Santa Justa,metro,15,1.40,300,5,07:00
Estádio La Cartuja,Estação Santa Justa,metro,15,1.40,300,5,07:15
Estação Santa Justa,Estádio La Cartuja,metro,15,1.40,300,5,07:00
Estação Santa Justa,Estádio La Cartuja,metro,15,1.40,300,5,07:15
Estádio La Cartuja,Estação Santa Justa,autocarro,18,1.50,50,8,07:00
Estádio La Cartuja,Estação Santa Justa,autocarro,18,1.50,50,8,07:30
Estação Santa Justa,Estádio La Cartuja,autocarro,18,1.50,50,8,07:15
Estação Santa Justa,Estádio La Cartuja,autocarro,18,1.50,50,8,07:45
Estádio La Cartuja,Aeroporto de Sevilha,autocarro,25,2.00,50,12,07:00
Estádio La Cartuja,Aeroporto de Sevilha,autocarro,25,2.00,50,12,08:00
Aeroporto de Sevilha,Estádio La Cartuja,autocarro,25,2.00,50,12,07:30
Aeroporto de Sevilha,Estádio La Cartuja,autocarro,25,2.00,50,12,08:30
Estádio Hassan II,Aeroporto Mohammed V,autocarro,20,1.00,50,10,07:00
Estádio Hassan II,Aeroporto Mohammed V,autocarro,20,1.00,50,10,08:00
Aeroporto Mohammed V,Estádio Hassan II,autocarro,20,1.00,50,10,07:30
Aeroporto Mohammed V,Estádio Hassan II,autocarro,20,1.00,50,10,08:30
Estádio Adrar,Estação de Agadir,autocarro,15,1.00,50,8,07:00
Estádio Adrar,Estação de Agadir,autocarro,15,1.00,50,8,07:30
Estação de Agadir,Estádio Adrar,autocarro,15,1.00,50,8,07:15
